filename;dataset;Algorithm;Language;library;minSup;totalFI;Runtime;Memory;
accidents_0.482793085_negFIN_Aryabarzan_Mall_py;accidents;negFIN;python;Mall;0,482793085;9999;5,606464;82997248;79
accidents_0.656411402_negFIN_Aryabarzan_Mall_py;accidents;negFIN;python;Mall;0,656411402;1000;4,21533;12914688;12
accidents_0.819699985_negFIN_Aryabarzan_Mall_py;accidents;negFIN;python;Mall;0,819699985;100;3,804254;7843840;7
accidents_10000_HTKMiner_df_bs_Mall_py;accidents;HTKMiner_df_bs;python;Mall;0,482793085;10000;22,2636764;940183552;
accidents_10000_HTKMiner_df_Mall_py;accidents;HTKMiner_df;python;Mall;0,002830829;10002;300+++;123387904;
accidents_10000_HTKMiner_sp_bs_Mall_py;accidents;HTKMiner_sp_bs;python;Mall;0,482793085;10000;21,76594615;841891840;
accidents_10000_HTKMiner_sp_Mall_py;accidents;HTKMiner_sp;python;Mall;0,1218697;10001;300+++;1579139072;
accidents_1000_HTKMiner_df_bs_Mall_py;accidents;HTKMiner_df_bs;python;Mall;0,656411402;1000;10,24248123;137355264;
accidents_1000_HTKMiner_df_Mall_py;accidents;HTKMiner_df;python;Mall;0,656411402;1000;164,2616141;5049483264;
accidents_1000_HTKMiner_sp_bs_Mall_py;accidents;HTKMiner_sp_bs;python;Mall;0,656411402;1000;10,61608505;134279168;
accidents_1000_HTKMiner_sp_Mall_py;accidents;HTKMiner_sp;python;Mall;0,656411402;1000;244,510143;1941291008;
accidents_100_BTK_Mall_py;accidents;BTK;python;Mall;0,819699985;100;246,2924235;2524422144;
accidents_100_HTKMiner_df_bs_Mall_py;accidents;HTKMiner_df_bs;python;Mall;0,819699985;100;9,351817131;30724096;
accidents_100_HTKMiner_df_Mall_py;accidents;HTKMiner_df;python;Mall;0,819699985;100;10,07464623;167931904;
accidents_100_HTKMiner_sp_bs_Mall_py;accidents;HTKMiner_sp_bs;python;Mall;0,819699985;100;9,756875992;30720000;
accidents_100_HTKMiner_sp_Mall_py;accidents;HTKMiner_sp;python;Mall;0,819699985;100;17,28759503;301486080;
accidents_100_TKFIM_Iqbal_Mall_py;accidents;TKFIM;python;Mall;0,819699985;100;16,44105744;831664128;
accidents_917_BTK_Mall_py;accidents;BTK;python;Mall;0,661870229;927;300+++;2732089344;
BTKSample_20_BTK_Mall_py;BTKSample;BTK;python;Mall;0;25;0,012993574;27287552;
BTKSample_25_BTK_Mall_py;BTKSample;BTK;python;Mall;0;25;0,005999565;27193344;
BTKSample_2_BTK_Mall_py;BTKSample;BTK;python;Mall;0,714285714;2;0,015062094;28995584;
BTKSample_4_BTK_Mall_py;BTKSample;BTK;python;Mall;0,428571429;6;2,320302486;27521024;
chess_0.500_Eclat_Goethal_cpp;chess;;;Goethal;0,5;1272932;;;
chess_0.500_FPGrowth_Goethal_cpp;chess;;;Goethal;0,5;1272932;;;
chess_0.500_negFIN_Aryabarzan_cpp;chess;;;Aryabarzan;0,5;1272932;;;
chess_0.5_Apriori_TID_bitset_PAMI_py;chess;Apriori_TID_bitset;python;PAMI;0,5;1272932;4,784055948;951132160;
