,Books,Authors,Language,First_Published,Sales_in_millions
0,A Tale of Two Cities,Charles Dickens,English,1859,200.0
1,The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,French,1943,200.0
2,Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,120.0
3,And Then There Were None,Agatha Christie,English,1939,100.0
4,Dream of the Red Chamber (紅樓夢),Cao Xueqin,Chinese,1791,100.0
5,The Hobbit,J. R. R. Tolkien,English,1937,100.0
6,She: A History of Adventure,H. Rider Haggard,English,1887,83.0
7,The Da Vinci Code,Dan Brown,English,2003,80.0
8,Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77.0
9,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65.0
10,Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65.0
11,Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65.0
12,Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65.0
13,Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65.0
14,The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,65.0
15,The Catcher in the Rye,J. D. Salinger,English,1951,65.0
16,The Bridges of Madison County,Robert James Waller,English,1992,60.0
17,One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,50.0
18,Lolita,Vladimir Nabokov,English,1955,50.0
19,Heidi,Johanna Spyri,German,1880,50.0
20,The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50.0
21,Anne of Green Gables,Lucy Maud Montgomery,English,1908,50.0
22,Black Beauty,Anna Sewell,English,1877,50.0
23,The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,50.0
24,The Eagle Has Landed,Jack Higgins,English,1975,50.0
25,Watership Down,Richard Adams,English,1972,50.0
26,The Hite Report,Shere Hite,English,1976,50.0
27,Charlotte's Web,E. B. White; illustrated by Garth Williams,English,1952,50.0
28,The Ginger Man,J. P. Donleavy,English,1955,50.0
29,The Tale of Peter Rabbit,Beatrix Potter,English,1902,45.0
30,Jonathan Livingston Seagull,Richard Bach,English,1970,44.0
31,The Very Hungry Caterpillar,Eric Carle,English,1969,43.0
32,A Message to Garcia,Elbert Hubbard,English,1899,40.0
33,To Kill a Mockingbird,Harper Lee,English,1960,40.0
34,Flowers in the Attic,V. C. Andrews,English,1979,40.0
35,Cosmos,Carl Sagan,English,1980,40.0
36,Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40.0
37,Angels & Demons,Dan Brown,English,2000,39.0
38,Alcholics Anonymous,William Griffith Wilson,English,1939,35.0
39,Kane and Abel,Jeffrey Archer,English,1979,37.0
40,How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,Russian,1932,36.4
41,War and Peace (Война и мир),Leo Tolstoy,Russian,1869,36.0
42,The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,35.0
43,The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,35.0
44,Your Erroneous Zones,Wayne Dyer,English,1976,35.0
45,The Thorn Birds,Colleen McCullough,English,1977,33.0
46,The Kite Runner,Khaled Hosseini,English,2003,31.5
47,Valley of the Dolls,Jacqueline Susann,English,1966,31.0
48,How to Win Friends and Influence People,Dale Carnegie,English,1936,35.0
49,The Great Gatsby,F. Scott Fitzgerald,English,1925,30.0
50,Gone with the Wind,Margaret Mitchell,English,1936,30.0
51,Rebecca,Daphne du Maurier,English,1938,30.0
52,The Revolt of Mamie Stover,William Bradford Huie,English,1951,30.0
53,The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,Swedish,2005,30.0
54,The Lost Symbol,Dan Brown,English,2009,30.0
55,The Hunger Games,Suzanne Collins,English,2008,29.0
56,James and the Giant Peach,Roald Dahl,English,1961,28.0
57,The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Russian,1945,26.0
58,Who Moved My Cheese?,Spencer Johnson,English,1998,28.0
59,A Brief History of Time,Stephen Hawking,English,1988,25.0
60,Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25.0
