name,AvgOfDistinctValuesPerCol,AvgOfDistinctValuesOverAll,AvgOfDistinctValuesPerRow,FreqoFTop1FreqValue,FreqoFTop2FreqValue,FreqoFTop3FreqValue,NumberOfColumns,FreqOfIntegerCol,FreqOfNumberCol,FreqOfDateCol,FreqOfStringCol,FreqOfBoolCol,MinItemLen,MaxItemLen,AvgItemLen,Freq1CharColumns,Freq2ValuesItemColumns,hasHeader,datasetType
0abalone.data,0.546667,0.416667,0.998889,0.0488889,0.0488889,0.0177778,9,0.111111,0.777778,0,0.111111,0,1,6,4.05333,0.111111,0,0,0
0academic_detail.csv,0.3125,0.31,0.9725,0.11,0.0575,0.055,4,0.25,0,0,0.75,0,3,29,8.6075,0,0,1,0
0All_Data_Aldi.csv,0.30625,0.295,0.98875,0.125,0.125,0.11125,8,0.125,0.25,0,0.5,0.125,1,55,9.82375,0,0.375,1,0
0apple_quality.csv,0.891111,0.891111,1,0.0611111,0.05,0.00111111,9,0.111111,0.777778,0,0.111111,0,1,12,9.45444,0,0.111111,1,0
0beer.csv,0.278333,0.246667,0.983333,0.0833333,0.0833333,0.065,6,0.166667,0.666667,0,0.166667,0,1,13,4.06667,0,0.166667,1,0
0books_data.csv,0.681667,0.636667,1,0.13,0.0416667,0.0216667,6,0.333333,0.166667,0,0.5,0,1,69,9.36667,0,0,1,0
0classification_in_asteroseismology.csv,0.6825,0.6825,1,0.1625,0.0875,0.01,4,0,0.75,0,0,0.25,1,9,5.1425,0.25,0.25,1,0
0COVID-19 Coronavirus.csv,0.9,0.803,0.905,0.029,0.024,0.023,10,0.5,0.1,0,0.4,0,1,46,7.056,0,0,1,0
0data_balita.csv,0.265,0.265,1,0.25,0.25,0.12,4,0,0.25,0,0.5,0.25,1,16,8.42,0.25,0.5,1,0
0ETH-USD_data.csv,1,0.993333,0.993333,0.00333333,0.00333333,0.00333333,6,0.166667,0.666667,0.166667,0,0,6,11,10.62,0,0,1,0
0Fake02.csv,0.376667,0.375,0.881667,0.168333,0.05,0.05,6,0.5,0,0,0.333333,0.166667,1,14,4.31667,0.166667,0.333333,1,0
0Fake04.csv,0.208571,0.17,0.571429,0.142857,0.12,0.0971429,7,0,0.714286,0.142857,0,0.142857,1,10,6.68571,0.142857,0.142857,1,0
0Fake04_1.csv,0.235,0.2,0.566667,0.113333,0.105,0.085,6,0,0,0,1,0,3,20,8.26,0,0,0,0
0fakeNews.csv,0.605,0.605,1,0.25,0.01,0.01,4,0,0,0.25,0.75,0,4,6942,659.565,0,0.25,1,0
